Attaching to scoutpro-analytics-service, scoutpro-api-gateway, scoutpro-data-sync-service, scoutpro-elasticsearch, scoutpro-export-service, scoutpro-kafka, scoutpro-kafka-ui, scoutpro-live-ingestion, scoutpro-match-service, scoutpro-minio, scoutpro-ml-service, scoutpro-mlflow, scoutpro-mongo, scoutpro-nginx, scoutpro-notification-service, scoutpro-player-service, scoutpro-redis, scoutpro-report-service, scoutpro-search-service, scoutpro-statistics-service, scoutpro-team-service, scoutpro-timescaledb, scoutpro-video-service, scoutpro-websocket-server, scoutpro-zookeeper
scoutpro-zookeeper  | ===> User
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [x-pack-text-structure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.392Z", "log.level": "INFO", "message":"loaded module [x-pack-shutdown]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [constant-keyword]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [x-pack-logstash]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [x-pack-graph]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [x-pack-esql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [x-pack-enrich]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.393Z", "log.level": "INFO", "message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.401Z", "log.level": "INFO", "message":"loaded module [repository-gcs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.402Z", "log.level": "INFO", "message":"loaded module [spatial]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.402Z", "log.level": "INFO", "message":"loaded module [apm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.402Z", "log.level": "INFO", "message":"loaded module [mapper-version]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.403Z", "log.level": "INFO", "message":"loaded module [mapper-extras]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.403Z", "log.level": "INFO", "message":"loaded module [x-pack-rollup]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.403Z", "log.level": "INFO", "message":"loaded module [percolator]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [data-streams]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-stack]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [reindex]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [rank-eval]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-security]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [blob-cache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [searchable-snapshots]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-slm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [snapshot-based-recoveries]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-watcher]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [old-lucene-versions]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-ilm]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.404Z", "log.level": "INFO", "message":"loaded module [x-pack-voting-only-node]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [inference]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-elasticsearch         | {"@timestamp":"2026-04-28T22:35:41.405Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"1021eebfe297","elasticsearch.cluster.name":"scoutpro-cluster"}
scoutpro-kafka-ui              | [30m2026-04-28 22:35:41,605[0;39m [31mWARN [0;39m [[34mmain[0;39m] [33mc.p.k.u.c.a.DisabledAuthSecurityConfig[0;39m: Authentication is disabled. Access will be unrestricted.
scoutpro-kafka-ui              | [30m2026-04-28 22:35:42,043[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.a.e.w.EndpointLinksResolver[0;39m: Exposing 3 endpoint(s) beneath base path '/actuator'
scoutpro-kafka                 | [2026-04-28 22:35:43,282] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
scoutpro-kafka                 | [2026-04-28 22:35:43,283] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
scoutpro-kafka                 | [2026-04-28 22:35:43,289] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
scoutpro-kafka                 | [2026-04-28 22:35:43,291] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
scoutpro-kafka-ui              | [30m2026-04-28 22:35:43,549[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mo.s.b.w.e.n.NettyWebServer[0;39m: Netty started on port 8080
scoutpro-kafka-ui              | [30m2026-04-28 22:35:43,610[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 14.632 seconds (process running for 21.832)
scoutpro-kafka-ui              | [30m2026-04-28 22:35:44,808[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: scoutpro-local
scoutpro-kafka-ui              | [30m2026-04-28 22:35:44,820[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
scoutpro-kafka-ui              | 	auto.include.jmx.reporter = true
scoutpro-kafka-ui              | 	bootstrap.servers = [kafka:9092]
scoutpro-kafka-ui              | 	client.dns.lookup = use_all_dns_ips
scoutpro-kafka-ui              | 	client.id = kafka-ui-admin-1777415744-1
scoutpro-kafka-ui              | 	connections.max.idle.ms = 300000
scoutpro-kafka-ui              | 	default.api.timeout.ms = 60000
scoutpro-kafka-ui              | 	metadata.max.age.ms = 300000
scoutpro-kafka-ui              | 	metric.reporters = []
scoutpro-kafka-ui              | 	metrics.num.samples = 2
scoutpro-kafka-ui              | 	metrics.recording.level = INFO
scoutpro-kafka-ui              | 	metrics.sample.window.ms = 30000
scoutpro-kafka-ui              | 	receive.buffer.bytes = 65536
scoutpro-kafka-ui              | 	reconnect.backoff.max.ms = 1000
scoutpro-kafka-ui              | 	reconnect.backoff.ms = 50
scoutpro-kafka-ui              | 	request.timeout.ms = 30000
scoutpro-kafka-ui              | 	retries = 2147483647
scoutpro-kafka-ui              | 	retry.backoff.ms = 100
scoutpro-kafka-ui              | 	sasl.client.callback.handler.class = null
scoutpro-kafka-ui              | 	sasl.jaas.config = null
scoutpro-kafka-ui              | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
scoutpro-kafka-ui              | 	sasl.kerberos.min.time.before.relogin = 60000
scoutpro-kafka-ui              | 	sasl.kerberos.service.name = null
scoutpro-kafka-ui              | 	sasl.kerberos.ticket.renew.jitter = 0.05
scoutpro-kafka-ui              | 	sasl.kerberos.ticket.renew.window.factor = 0.8
scoutpro-kafka-ui              | 	sasl.login.callback.handler.class = null
scoutpro-kafka-ui              | 	sasl.login.class = null
scoutpro-kafka-ui              | 	sasl.login.connect.timeout.ms = null
scoutpro-kafka-ui              | 	sasl.login.read.timeout.ms = null
scoutpro-kafka-ui              | 	sasl.login.refresh.buffer.seconds = 300
scoutpro-kafka-ui              | 	sasl.login.refresh.min.period.seconds = 60
scoutpro-kafka-ui              | 	sasl.login.refresh.window.factor = 0.8
scoutpro-kafka-ui              | 	sasl.login.refresh.window.jitter = 0.05
scoutpro-kafka-ui              | 	sasl.login.retry.backoff.max.ms = 10000
scoutpro-kafka-ui              | 	sasl.login.retry.backoff.ms = 100
scoutpro-kafka-ui              | 	sasl.mechanism = GSSAPI
scoutpro-kafka-ui              | 	sasl.oauthbearer.clock.skew.seconds = 30
scoutpro-kafka-ui              | 	sasl.oauthbearer.expected.audience = null
scoutpro-kafka-ui              | 	sasl.oauthbearer.expected.issuer = null
scoutpro-kafka-ui              | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
scoutpro-kafka-ui              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
scoutpro-kafka-ui              | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
scoutpro-kafka-ui              | 	sasl.oauthbearer.jwks.endpoint.url = null
scoutpro-kafka-ui              | 	sasl.oauthbearer.scope.claim.name = scope
